cmd=numactl --cpunodebind=0   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-24T12:01:01-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 1.93, 2.62, 1.30
[1724518861]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724518861]	Setup starts!
[1724518861]	Setup starts!
[1724518861]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7faa26000000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7fa82ae00000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724518861]	Initializing log segments...
Log: pool_start 0x7fa82ae00000 total segments: 2028  cleaners: 2
[1724518862]Initialized 2026 free log segments...
[1724518862]	DB init finished in 0.908445 seconds
[1724518862]	DB init finished in 0.908322 seconds
[1724518862]	DB init finished in 0.908410 seconds
[1724518862]	DB init finished in 0.908494 seconds
[1724518875]	DB load finished in 13.140676 seconds
[1724518875]	DB load finished in 13.219465 seconds
[1724518876]	DB load finished in 14.044468 seconds
[1724518876]	DB load finished in 14.051935 seconds
[1724518876]	DB warmup finished in 0.000015 seconds
[1724518876]	DB warmup finished in 0.007475 seconds
[1724518876]	DB warmup finished in 0.911286 seconds
[1724518876]	DB warmup finished in 0.832488 seconds
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
653064	[1724520525]	2000000 OPS in 3.119720 seconds, throughput 641083.174131
653064	[1724520525]	2000000 OPS in 3.129019 seconds, throughput 639177.966001
653064	[1724520527]	2000000 OPS in 3.113256 seconds, throughput 642414.244123
653064	[1724520529]	2000000 OPS in 3.124799 seconds, throughput 640041.167448
653064	[1724520529]	2000000 OPS in 3.130246 seconds, throughput 638927.419762
653064	[1724520530]	2000000 OPS in 3.118013 seconds, throughput 641434.144117
653064	[1724520532]	2000000 OPS in 3.125853 seconds, throughput 639825.353272
653064	[1724520532]	2000000 OPS in 3.124010 seconds, throughput 640202.816252
653064	[1724520533]	2000000 OPS in 3.114907 seconds, throughput 642073.744096
653064	[1724520535]	2000000 OPS in 3.120930 seconds, throughput 640834.623013
653064	[1724520535]	2000000 OPS in 3.127920 seconds, throughput 639402.542265
653064	[1724520536]	2000000 OPS in 3.114675 seconds, throughput 642121.569666
653064	[1724520538]	2000000 OPS in 3.123623 seconds, throughput 640282.133919
653064	[1724520538]	2000000 OPS in 3.124917 seconds, throughput 640016.998851
653064	[1724520540]	2000000 OPS in 3.115152 seconds, throughput 642023.246378
653064	[1724520541]	2000000 OPS in 3.121626 seconds, throughput 640691.742060
653064	[1724520541]	2000000 OPS in 3.119466 seconds, throughput 641135.373811
653064	[1724520543]	2000000 OPS in 3.117545 seconds, throughput 641530.435006
653064	[1724520544]	2000000 OPS in 3.118510 seconds, throughput 641331.918128
653064	[1724520544]	2000000 OPS in 3.120058 seconds, throughput 641013.724745
653064	[1724520546]	2000000 OPS in 3.114498 seconds, throughput 642158.062070
653064	[1724520547]	2000000 OPS in 3.123752 seconds, throughput 640255.692513
653064	[1724520547]	2000000 OPS in 3.125797 seconds, throughput 639836.816018
653064	[1724520549]	2000000 OPS in 3.112299 seconds, throughput 642611.779909
653064	[1724520550]	2000000 OPS in 3.124975 seconds, throughput 640005.120041
653064	[1724520550]	2000000 OPS in 3.128836 seconds, throughput 639215.350373
653064	[1724520552]	2000000 OPS in 3.116561 seconds, throughput 641732.987097
653064	[1724520554]	2000000 OPS in 3.125966 seconds, throughput 639802.224336
653064	[1724520554]	2000000 OPS in 3.124961 seconds, throughput 640007.987300
653064	[1724520555]	2000000 OPS in 3.117516 seconds, throughput 641536.402700
653064	[1724520557]	2000000 OPS in 3.130357 seconds, throughput 638904.763898
653064	[1724520557]	2000000 OPS in 3.132011 seconds, throughput 638567.361353
653064	[1724520558]	2000000 OPS in 3.123801 seconds, throughput 640245.649451
653064	[1724520560]	2000000 OPS in 3.125510 seconds, throughput 639895.569043
653064	[1724520560]	2000000 OPS in 3.133416 seconds, throughput 638281.032586
653064	[1724520561]	2000000 OPS in 3.117280 seconds, throughput 641584.971514
653064	[1724520563]	2000000 OPS in 3.132906 seconds, throughput 638384.937180
653064	[1724520563]	2000000 OPS in 3.130144 seconds, throughput 638948.240081
653064	[1724520565]	2000000 OPS in 3.119124 seconds, throughput 641205.671849
653064	[1724520566]	2000000 OPS in 3.127743 seconds, throughput 639438.726264
653064	[1724520566]	2000000 OPS in 3.126636 seconds, throughput 639665.122515
653064	[1724520568]	2000000 OPS in 3.106074 seconds, throughput 643899.662403
653064	[1724520569]	2000000 OPS in 3.114294 seconds, throughput 642200.126257
653064	[1724520569]	2000000 OPS in 3.114291 seconds, throughput 642200.744889
653064	[1724520571]	2000000 OPS in 3.111708 seconds, throughput 642733.829781
653064	[1724520572]	2000000 OPS in 3.131202 seconds, throughput 638732.346236
653064	[1724520572]	2000000 OPS in 3.131779 seconds, throughput 638614.665977
653064	[1724520574]	2000000 OPS in 3.116231 seconds, throughput 641800.944795
653064	[1724520575]	2000000 OPS in 3.130069 seconds, throughput 638963.550005
653064	[1724520575]	2000000 OPS in 3.132738 seconds, throughput 638419.171983
653064	[1724520577]	2000000 OPS in 3.118732 seconds, throughput 641286.266342
653064	[1724520579]	2000000 OPS in 3.127306 seconds, throughput 639528.079440
653064	[1724520579]	2000000 OPS in 3.130452 seconds, throughput 638885.375019
653064	[1724520580]	2000000 OPS in 3.122789 seconds, throughput 640453.133401
653064	[1724520582]	2000000 OPS in 3.132311 seconds, throughput 638506.201970
653064	[1724520582]	2000000 OPS in 3.128133 seconds, throughput 639359.004237
653064	[1724520583]	2000000 OPS in 3.116079 seconds, throughput 641832.251365
653064	[1724520585]	2000000 OPS in 3.126568 seconds, throughput 639679.034648
653064	[1724520585]	2000000 OPS in 3.127477 seconds, throughput 639493.112180
653064	[1724520586]	2000000 OPS in 3.115990 seconds, throughput 641850.583603
653064	[1724520588]	2000000 OPS in 3.121766 seconds, throughput 640663.009335
653064	[1724520588]	2000000 OPS in 3.131709 seconds, throughput 638628.940301
653064	[1724520589]	2000000 OPS in 3.113918 seconds, throughput 642277.670767
653064	[1724520591]	2000000 OPS in 3.122586 seconds, throughput 640494.769399
653064	[1724520591]	2000000 OPS in 3.126873 seconds, throughput 639616.639371
653064	[1724520593]	2000000 OPS in 3.118699 seconds, throughput 641293.052007
653064	[1724520594]	2000000 OPS in 3.123802 seconds, throughput 640245.444494
653064	[1724520594]	2000000 OPS in 3.113573 seconds, throughput 642348.838457
653064	[1724520596]	2000000 OPS in 3.116243 seconds, throughput 641798.473354
653064	[1724520597]	2000000 OPS in 3.124008 seconds, throughput 640203.226112
653064	[1724520597]	2000000 OPS in 3.108227 seconds, throughput 643453.647369
653064	[1724520599]	2000000 OPS in 3.117517 seconds, throughput 641536.196916
653064	[1724520600]	2000000 OPS in 3.119517 seconds, throughput 641124.892091
653064	[1724520600]	2000000 OPS in 3.099684 seconds, throughput 645227.061855
653064	[1724520602]	2000000 OPS in 3.116330 seconds, throughput 641780.555974
653064	[1724520604]	2000000 OPS in 3.130372 seconds, throughput 638901.702417
653064	[1724520604]	2000000 OPS in 3.100893 seconds, throughput 644975.495768
653064	[1724520605]	2000000 OPS in 3.121249 seconds, throughput 640769.128000
653064	[1724520607]	2000000 OPS in 3.105317 seconds, throughput 644056.629323
653064	[1724520607]	2000000 OPS in 3.131918 seconds, throughput 638586.323141
653064	[1724520608]	2000000 OPS in 3.119076 seconds, throughput 641215.539474
653064	[1724520610]	2000000 OPS in 3.096115 seconds, throughput 645970.837647
653064	[1724520610]	2000000 OPS in 3.126248 seconds, throughput 639744.511632
653064	[1724520611]	2000000 OPS in 3.107092 seconds, throughput 643688.696698
653064	[1724520613]	2000000 OPS in 3.104687 seconds, throughput 644187.320654
653064	[1724520613]	2000000 OPS in 3.122712 seconds, throughput 640468.925729
653064	[1724520614]	2000000 OPS in 3.116355 seconds, throughput 641775.407487
653064	[1724520616]	2000000 OPS in 3.098388 seconds, throughput 645496.948736
653064	[1724520616]	2000000 OPS in 3.129044 seconds, throughput 639172.859186
653064	[1724520618]	2000000 OPS in 3.113524 seconds, throughput 642358.947610
653064	[1724520619]	2000000 OPS in 3.101033 seconds, throughput 644946.377546
653064	[1724520619]	2000000 OPS in 3.123737 seconds, throughput 640258.766983
653064	[1724520621]	2000000 OPS in 3.114502 seconds, throughput 642157.237337
653064	[1724520622]	2000000 OPS in 3.104659 seconds, throughput 644193.130389
653064	[1724520622]	2000000 OPS in 3.123003 seconds, throughput 640409.247125
653064	[1724520624]	2000000 OPS in 3.120951 seconds, throughput 640830.311017
653064	[1724520625]	2000000 OPS in 3.122986 seconds, throughput 640412.733198
653064	[1724520625]	2000000 OPS in 3.126633 seconds, throughput 639665.736273
653064	[1724520627]	2000000 OPS in 3.114876 seconds, throughput 642080.134169
653064	[1724520628]	2000000 OPS in 3.126903 seconds, throughput 639610.502788
653064	[1724520629]	2000000 OPS in 3.125210 seconds, throughput 639956.994890
653064	[1724520630]	2000000 OPS in 3.114775 seconds, throughput 642100.954323
653064	[1724520632]	2000000 OPS in 3.132371 seconds, throughput 638493.971500
653064	[1724520632]	2000000 OPS in 3.127319 seconds, throughput 639525.420976
653064	[1724520633]	2000000 OPS in 3.116608 seconds, throughput 641723.309444
653064	[1724520635]	2000000 OPS in 3.122490 seconds, throughput 640514.461215
653064	[1724520635]	2000000 OPS in 3.128895 seconds, throughput 639203.297011
653064	[1724520636]	2000000 OPS in 3.116677 seconds, throughput 641709.102355
653064	[1724520638]	2000000 OPS in 3.128569 seconds, throughput 639269.902630
653064	[1724520638]	2000000 OPS in 3.129866 seconds, throughput 639004.992546
653064	[1724520639]	2000000 OPS in 3.109847 seconds, throughput 643118.455667
653064	[1724520641]	2000000 OPS in 3.127745 seconds, throughput 639438.317382
653064	[1724520641]	2000000 OPS in 3.123085 seconds, throughput 640392.432483
653064	[1724520642]	2000000 OPS in 3.109434 seconds, throughput 643203.875689
653064	[1724520644]	2000000 OPS in 3.122458 seconds, throughput 640521.025423
653064	[1724520644]	2000000 OPS in 3.122898 seconds, throughput 640430.779359
653064	[1724520646]	2000000 OPS in 3.114358 seconds, throughput 642186.929056
653064	[1724520647]	2000000 OPS in 3.125884 seconds, throughput 639819.007999
653064	[1724520647]	2000000 OPS in 3.125411 seconds, throughput 639915.838269
653064	[1724520649]	2000000 OPS in 3.115957 seconds, throughput 641857.381215
653064	[1724520650]	2000000 OPS in 3.122954 seconds, throughput 640419.295321
653064	[1724520650]	2000000 OPS in 3.128625 seconds, throughput 639258.460186
653064	[1724520652]	2000000 OPS in 3.113850 seconds, throughput 642291.696774
653064	[1724520653]	2000000 OPS in 3.124516 seconds, throughput 640099.138555
653064	[1724520654]	2000000 OPS in 3.119639 seconds, throughput 641099.819562
653064	[1724520655]	2000000 OPS in 3.112583 seconds, throughput 642553.146374
653064	[1724520657]	2000000 OPS in 3.126066 seconds, throughput 639781.757647
653064	[1724520657]	2000000 OPS in 3.132338 seconds, throughput 638500.698201
653064	[1724520658]	2000000 OPS in 3.122015 seconds, throughput 640611.912499
653064	[1724520660]	2000000 OPS in 3.130550 seconds, throughput 638865.375094
653064	[1724520660]	2000000 OPS in 3.123520 seconds, throughput 640303.247618
653064	[1724520661]	2000000 OPS in 3.114603 seconds, throughput 642136.413533
653064	[1724520663]	2000000 OPS in 3.132339 seconds, throughput 638500.494359
653064	[1724520663]	2000000 OPS in 3.127339 seconds, throughput 639521.331074
653064	[1724520664]	2000000 OPS in 3.115868 seconds, throughput 641875.714889
653064	[1724520666]	2000000 OPS in 3.123009 seconds, throughput 640408.016756
653064	[1724520666]	2000000 OPS in 3.125241 seconds, throughput 639950.647006
653064	[1724520667]	2000000 OPS in 3.121019 seconds, throughput 640816.348763
653064	[1724520669]	2000000 OPS in 3.127780 seconds, throughput 639431.162038
653064	[1724520669]	2000000 OPS in 3.125541 seconds, throughput 639889.222378
653064	[1724520670]	2000000 OPS in 3.118567 seconds, throughput 641320.196103
653064	[1724520672]	2000000 OPS in 3.123850 seconds, throughput 640235.606703
653064	[1724520672]	2000000 OPS in 3.127173 seconds, throughput 639555.278841
653064	[1724520674]	2000000 OPS in 3.120870 seconds, throughput 640846.943320
653064	[1724520675]	2000000 OPS in 3.128247 seconds, throughput 639335.704629
653064	[1724520675]	2000000 OPS in 3.129207 seconds, throughput 639139.564752
653064	[1724520677]	2000000 OPS in 3.109684 seconds, throughput 643152.165944
653064	[1724520678]	2000000 OPS in 3.131618 seconds, throughput 638647.497875
653064	[1724520679]	2000000 OPS in 3.121348 seconds, throughput 640748.804683
653064	[1724520680]	2000000 OPS in 3.114920 seconds, throughput 642071.064425
653064	[1724520682]	2000000 OPS in 3.126503 seconds, throughput 639692.333575
653064	[1724520682]	2000000 OPS in 3.125752 seconds, throughput 639846.027452
653064	[1724520683]	2000000 OPS in 3.113014 seconds, throughput 642464.184228
653064	[1724520685]	2000000 OPS in 3.124432 seconds, throughput 640116.347547
653064	[1724520685]	2000000 OPS in 3.126386 seconds, throughput 639716.273039
653064	[1724520686]	2000000 OPS in 3.116971 seconds, throughput 641648.574850
653064	[1724520688]	2000000 OPS in 3.129034 seconds, throughput 639174.901903
653064	[1724520688]	2000000 OPS in 3.127799 seconds, throughput 639427.277776
653064	[1724520689]	2000000 OPS in 3.112069 seconds, throughput 642659.272658
653064	[1724520691]	2000000 OPS in 3.124496 seconds, throughput 640103.235850
653064	[1724520691]	2000000 OPS in 3.128516 seconds, throughput 639280.732462
653064	[1724520692]	2000000 OPS in 3.116571 seconds, throughput 641730.927997
653064	[1724520694]	2000000 OPS in 3.132882 seconds, throughput 638389.827641
653064	[1724520694]	2000000 OPS in 3.129684 seconds, throughput 639042.152498
653064	[1724520695]	2000000 OPS in 3.116730 seconds, throughput 641698.190090
653064	[1724520697]	2000000 OPS in 3.134228 seconds, throughput 638115.669951
653064	[1724520697]	2000000 OPS in 3.129321 seconds, throughput 639116.281136
653064	[1724520699]	2000000 OPS in 3.116800 seconds, throughput 641683.778234
653064	[1724520700]	2000000 OPS in 3.135923 seconds, throughput 637770.761591
653064	[1724520700]	2000000 OPS in 3.129165 seconds, throughput 639148.143355
653064	[1724520702]	2000000 OPS in 3.106185 seconds, throughput 643876.652550
653064	[1724520703]	2000000 OPS in 3.113381 seconds, throughput 642388.451654
653064	[1724520704]	2000000 OPS in 3.112111 seconds, throughput 642650.599545
653064	[1724520705]	2000000 OPS in 3.109729 seconds, throughput 643142.859072
653064	[1724520707]	2000000 OPS in 3.124240 seconds, throughput 640155.685863
653064	[1724520707]	2000000 OPS in 3.120567 seconds, throughput 640909.168110
653064	[1724520708]	2000000 OPS in 3.115666 seconds, throughput 641917.330035
653064	[1724520710]	2000000 OPS in 3.126472 seconds, throughput 639698.676335
653064	[1724520710]	2000000 OPS in 3.125230 seconds, throughput 639952.899467
653064	[1724520711]	2000000 OPS in 3.116731 seconds, throughput 641697.984202
653064	[1724520713]	2000000 OPS in 3.132508 seconds, throughput 638466.047014
653064	[1724520713]	2000000 OPS in 3.127106 seconds, throughput 639568.981672
653064	[1724520714]	2000000 OPS in 3.119668 seconds, throughput 641093.859988
653064	[1724520716]	2000000 OPS in 3.129693 seconds, throughput 639040.314817
653064	[1724520716]	2000000 OPS in 3.127902 seconds, throughput 639406.221806
653064	[1724520717]	2000000 OPS in 3.115342 seconds, throughput 641984.090350
653064	[1724520719]	2000000 OPS in 3.124587 seconds, throughput 640084.593580
653064	[1724520719]	2000000 OPS in 3.123726 seconds, throughput 640261.021613
653064	[1724520720]	2000000 OPS in 3.117326 seconds, throughput 641575.504134
653064	[1724520722]	2000000 OPS in 3.125118 seconds, throughput 639975.834512
653064	[1724520722]	2000000 OPS in 3.123367 seconds, throughput 640334.613256
653064	[1724520723]	2000000 OPS in 3.116816 seconds, throughput 641680.484186
653064	[1724520725]	2000000 OPS in 3.131710 seconds, throughput 638628.736377
653064	[1724520725]	2000000 OPS in 3.124510 seconds, throughput 640100.367738
653064	[1724520727]	2000000 OPS in 3.118977 seconds, throughput 641235.892410
653064	[1724520728]	2000000 OPS in 3.127907 seconds, throughput 639405.199707
653064	[1724520729]	2000000 OPS in 3.128079 seconds, throughput 639370.041486
653064	[1724520730]	2000000 OPS in 3.125834 seconds, throughput 639829.242372
653064	[1724520732]	2000000 OPS in 3.128524 seconds, throughput 639279.097747
653064	[1724520732]	2000000 OPS in 3.124948 seconds, throughput 640010.649777
653064	[1724520733]	2000000 OPS in 3.117275 seconds, throughput 641586.000593
653064	[1724520735]	2000000 OPS in 3.125976 seconds, throughput 639800.177609
653064	[1724520735]	2000000 OPS in 3.127923 seconds, throughput 639401.929012
653064	[1724520736]	2000000 OPS in 3.118992 seconds, throughput 641232.808548
653064	[1724520738]	2000000 OPS in 3.121153 seconds, throughput 640788.836690
653064	[1724520738]	2000000 OPS in 3.127443 seconds, throughput 639500.064430
653064	[1724520739]	2000000 OPS in 3.121128 seconds, throughput 640793.969360
653064	[1724520741]	2000000 OPS in 3.128532 seconds, throughput 639277.463040
653064	[1724520741]	2000000 OPS in 3.122088 seconds, throughput 640596.933847
653064	[1724520742]	2000000 OPS in 3.117920 seconds, throughput 641453.276543
653064	[1724520744]	2000000 OPS in 3.124597 seconds, throughput 640082.545045
653064	[1724520744]	2000000 OPS in 3.128642 seconds, throughput 639254.986668
653064	[1724520745]	2000000 OPS in 3.119622 seconds, throughput 641103.313158
653064	[1724520747]	2000000 OPS in 3.131112 seconds, throughput 638750.705820
653064	[1724520747]	2000000 OPS in 3.127625 seconds, throughput 639462.851205
653064	[1724520748]	2000000 OPS in 3.122631 seconds, throughput 640485.539278
653064	[1724520750]	2000000 OPS in 3.129172 seconds, throughput 639146.713572
653064	[1724520750]	2000000 OPS in 3.126559 seconds, throughput 639680.876005
653064	[1724520752]	2000000 OPS in 3.117045 seconds, throughput 641633.341835
653064	[1724520754]	2000000 OPS in 3.132989 seconds, throughput 638368.024912
653064	[1724520754]	2000000 OPS in 3.132199 seconds, throughput 638529.033436
653064	[1724520755]	2000000 OPS in 3.117247 seconds, throughput 641591.763502
653064	[1724520757]	2000000 OPS in 3.128698 seconds, throughput 639243.544759
653064	[1724520757]	2000000 OPS in 3.129249 seconds, throughput 639130.986380
653064	[1724520758]	2000000 OPS in 3.116378 seconds, throughput 641770.670952
653064	[1724520760]	2000000 OPS in 3.128224 seconds, throughput 639340.405291
653064	[1724520760]	2000000 OPS in 3.127025 seconds, throughput 639585.548565
653064	[1724520761]	2000000 OPS in 3.117055 seconds, throughput 641631.283375
653064	[1724520763]	2000000 OPS in 3.127939 seconds, throughput 639398.658350
653064	[1724520763]	2000000 OPS in 3.128158 seconds, throughput 639353.894528
653064	[1724520764]	2000000 OPS in 3.118372 seconds, throughput 641360.299541
653064	[1724520766]	2000000 OPS in 3.128974 seconds, throughput 639187.158474
653064	[1724520766]	2000000 OPS in 3.127063 seconds, throughput 639577.776335
653064	[1724520767]	2000000 OPS in 3.119502 seconds, throughput 641127.974914
653064	[1724520769]	2000000 OPS in 3.132027 seconds, throughput 638564.099224
653064	[1724520769]	2000000 OPS in 3.125813 seconds, throughput 639833.540906
653064	[1724520770]	2000000 OPS in 3.120143 seconds, throughput 640996.262030
653064	[1724520772]	2000000 OPS in 3.125831 seconds, throughput 639829.856445
653064	[1724520772]	2000000 OPS in 3.131546 seconds, throughput 638662.181555
653064	[1724520773]	2000000 OPS in 3.123075 seconds, throughput 640394.483002
653064	[1724520775]	2000000 OPS in 3.126025 seconds, throughput 639790.148831
653064	[1724520775]	2000000 OPS in 3.121002 seconds, throughput 640819.839270
653064	[1724520776]	2000000 OPS in 3.116865 seconds, throughput 641670.396376
653064	[1724520779]	2000000 OPS in 3.120173 seconds, throughput 640990.098946
653064	[1724520779]	2000000 OPS in 3.124690 seconds, throughput 640063.494299
653064	[1724520780]	2000000 OPS in 3.113979 seconds, throughput 642265.089135
653064	[1724520782]	2000000 OPS in 3.111660 seconds, throughput 642743.744497
653064	[1724520782]	2000000 OPS in 3.120848 seconds, throughput 640851.460885
653064	[1724520783]	2000000 OPS in 3.107446 seconds, throughput 643615.367733
653064	[1724520785]	2000000 OPS in 3.123814 seconds, throughput 640242.985018
653064	[1724520785]	2000000 OPS in 3.128250 seconds, throughput 639335.091505
653064	[1724520786]	2000000 OPS in 3.116806 seconds, throughput 641682.542962
653064	[1724520788]	2000000 OPS in 3.122371 seconds, throughput 640538.872543
653064	[1724520788]	2000000 OPS in 3.126163 seconds, throughput 639761.906209
653064	[1724520789]	2000000 OPS in 3.115676 seconds, throughput 641915.269752
653064	[1724520791]	2000000 OPS in 3.121129 seconds, throughput 640793.764051
653064	[1724520791]	2000000 OPS in 3.124105 seconds, throughput 640183.348511
653064	[1724520792]	2000000 OPS in 3.121724 seconds, throughput 640671.628882
653064	[1724520794]	2000000 OPS in 3.128230 seconds, throughput 639339.179025
653064	[1724520794]	2000000 OPS in 3.125651 seconds, throughput 639866.702968
653064	[1724520795]	2000000 OPS in 3.120700 seconds, throughput 640881.853430
653064	[1724520797]	2000000 OPS in 3.130406 seconds, throughput 638894.763171
653064	[1724520797]	2000000 OPS in 3.127014 seconds, throughput 639587.798456
653064	[1724520798]	2000000 OPS in 3.112384 seconds, throughput 642594.230018
653064	[1724520800]	2000000 OPS in 3.132470 seconds, throughput 638473.792247
653064	[1724520800]	2000000 OPS in 3.132558 seconds, throughput 638455.856204
653064	[1724520801]	2000000 OPS in 3.118111 seconds, throughput 641413.984300
653064	[1724520804]	2000000 OPS in 3.120845 seconds, throughput 640852.076921
653064	[1724520804]	2000000 OPS in 3.132528 seconds, throughput 638461.970651
653064	[1724520805]	2000000 OPS in 3.120364 seconds, throughput 640950.863425
653064	[1724520807]	2000000 OPS in 3.131814 seconds, throughput 638607.529055
653064	[1724520807]	2000000 OPS in 3.132147 seconds, throughput 638539.634315
653064	[1724520808]	2000000 OPS in 3.123197 seconds, throughput 640369.467568
653064	[1724520810]	2000000 OPS in 3.126934 seconds, throughput 639604.161776
653064	[1724520811]	2000000 OPS in 3.114210 seconds, throughput 642217.448406
653064	[1724520813]	2000000 OPS in 3.117741 seconds, throughput 641490.104534
653064	[1724520814]	2000000 OPS in 3.106518 seconds, throughput 643807.632855
653064	[1724520816]	2000000 OPS in 3.033556 seconds, throughput 659292.262942
653064	[1724520817]	2000000 OPS in 2.886974 seconds, throughput 692766.890176
653064	[1724520819]	2000000 OPS in 2.927421 seconds, throughput 683195.208342
653064	[1724520820]	2000000 OPS in 2.864857 seconds, throughput 698115.124071
653064	[1724520822]	2000000 OPS in 2.989246 seconds, throughput 669065.041820
653064	[1724520822]	2000000 OPS in 2.786925 seconds, throughput 717636.821945
653064	[1724520825]	2000000 OPS in 2.998829 seconds, throughput 666926.990502
653064	[1724520825]	2000000 OPS in 3.034455 seconds, throughput 659096.938330
653064	[1724520828]	2000000 OPS in 2.947907 seconds, throughput 678447.454414
653064	[1724520829]	2000000 OPS in 3.153359 seconds, throughput 634244.309005
653064	[1724520831]	2000000 OPS in 2.778395 seconds, throughput 719840.051541
653064	[1724520831]	2000000 OPS in 2.559322 seconds, throughput 781456.963993
653064	[1724520833]	2000000 OPS in 2.827484 seconds, throughput 707342.641019
653064	[1724520834]	2000000 OPS in 2.556082 seconds, throughput 782447.511465
653064	[1724520836]	2000000 OPS in 2.556967 seconds, throughput 782176.696062
653064	[1724520836]	2000000 OPS in 2.836460 seconds, throughput 705104.249663
653064	[1724520839]	2000000 OPS in 2.548113 seconds, throughput 784894.547455
653064	[1724520839]	2000000 OPS in 2.825382 seconds, throughput 707868.882863
653064	[1724520841]	2000000 OPS in 2.571328 seconds, throughput 777808.198721
653064	[1724520842]	2000000 OPS in 2.846145 seconds, throughput 702704.886785
653064	[1724520844]	2000000 OPS in 2.574608 seconds, throughput 776817.286360
653064	[1724520845]	2000000 OPS in 2.842000 seconds, throughput 703729.767769
653064	[1724520847]	2000000 OPS in 2.572693 seconds, throughput 777395.515128
653064	[1724520848]	2000000 OPS in 2.819130 seconds, throughput 709438.727551
653064	[1724520849]	2000000 OPS in 2.753956 seconds, throughput 726228.015262
653064	[1724520850]	2000000 OPS in 2.680530 seconds, throughput 746121.102916
653064	[1724520852]	2000000 OPS in 2.525128 seconds, throughput 792039.057030
653064	[1724520853]	2000000 OPS in 2.444686 seconds, throughput 818100.974931
653064	[1724520854]	2000000 OPS in 2.269494 seconds, throughput 881253.706773
653064	[1724520855]	2000000 OPS in 2.202183 seconds, throughput 908189.737184
653064	[1724520856]	2000000 OPS in 2.095148 seconds, throughput 954586.501765
653064	[1724520857]	2000000 OPS in 2.111157 seconds, throughput 947347.828702
653064	[1724520858]	2000000 OPS in 2.102417 seconds, throughput 951286.067417
653064	[1724520859]	2000000 OPS in 2.114319 seconds, throughput 945931.053923
653064	[1724520860]	2000000 OPS in 2.105532 seconds, throughput 949878.700490
653064	[1724520861]	2000000 OPS in 2.114044 seconds, throughput 946054.102942
653064	[1724520862]	2000000 OPS in 2.095791 seconds, throughput 954293.629470
653064	[1724520863]	2000000 OPS in 2.106547 seconds, throughput 949421.019327
653064	[1724520865]	2000000 OPS in 2.098820 seconds, throughput 952916.400644
653064	[1724520867]	2000000 OPS in 1.977136 seconds, throughput 1011564.201957
653064	[1724520868]	2000000 OPS in 1.866676 seconds, throughput 1071423.214312
653064	[1724520870]	2000000 OPS in 1.869963 seconds, throughput 1069539.878597
653064	[1724520872]	2000000 OPS in 1.870656 seconds, throughput 1069143.658695
653064	[1724520874]	2000000 OPS in 1.863874 seconds, throughput 1073033.906798
653064	[1724520876]	2000000 OPS in 1.869059 seconds, throughput 1070057.178505
653064	[1724520878]	2000000 OPS in 1.872970 seconds, throughput 1067822.762778
653064	[1724520880]	2000000 OPS in 1.869986 seconds, throughput 1069526.723729
--------------------------------------------------------------------------------------------------------------
Benchmark                                                    Time             CPU   Iterations UserCounters...
--------------------------------------------------------------------------------------------------------------
DBFixture/bench/50/iterations:1/real_time/threads:4     468705 ms      1872294 ms            4 CompactionCPUUsage=1.94953 CompactionThroughput=291.901M Lat_Get_Avg=1.55222k Lat_Get_P50=1.51589k Lat_Get_P95=2.82889k Lat_Get_P99=3.99927k Lat_Put_Avg=2.20453k Lat_Put_P50=2.17071k Lat_Put_P95=3.91312k Lat_Put_P99=4.3725k items_per_second=2.13354M/s

real	33m46.178s
user	190m44.548s
sys	0m19.455s
