cmd=numactl --physcpubind=0-7,16-23,24-31,32-39,48-55,56-63   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-26T23:30:54-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 2.82, 0.89, 0.32
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
[1724733054]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724733054]	Setup starts!
[1724733054]	Setup starts!
[1724733054]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7f0166a00000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7eff6b800000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724733054]	Initializing log segments...
Log: pool_start 0x7eff6b800000 total segments: 2028  cleaners: 2
[1724733055]Initialized 2026 free log segments...
[1724733055]	DB init finished in 0.867904 seconds
[1724733055]	DB init finished in 0.867734 seconds
[1724733055]	DB init finished in 0.867347 seconds
[1724733055]	DB init finished in 0.867650 seconds
[1724733065]	DB load finished in 10.098799 seconds
[1724733065]	DB load finished in 10.295110 seconds
[1724733065]	DB load finished in 10.307453 seconds
[1724733065]	DB load finished in 10.831977 seconds
[1724733065]	DB warmup finished in 0.000026 seconds
[1724733065]	DB warmup finished in 0.536919 seconds
[1724733065]	DB warmup finished in 0.733236 seconds
[1724733065]	DB warmup finished in 0.524613 seconds
[1724733065]	ETC init!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
7987	[1724734073]	2000000 OPS in 2.355132 seconds, throughput 849209.301220
7987	[1724734073]	2000000 OPS in 2.334083 seconds, throughput 856867.557837
7987	[1724734075]	2000000 OPS in 2.490617 seconds, throughput 803013.871663
7987	[1724734076]	2000000 OPS in 2.539610 seconds, throughput 787522.493611
7987	[1724734076]	2000000 OPS in 2.363364 seconds, throughput 846251.360349
7987	[1724734076]	2000000 OPS in 2.340175 seconds, throughput 854636.939545
7987	[1724734078]	2000000 OPS in 2.501821 seconds, throughput 799417.704144
7987	[1724734078]	2000000 OPS in 2.371881 seconds, throughput 843212.623230
7987	[1724734078]	2000000 OPS in 2.341378 seconds, throughput 854197.827092
7987	[1724734078]	2000000 OPS in 2.542452 seconds, throughput 786642.186362
7987	[1724734080]	2000000 OPS in 2.481213 seconds, throughput 806057.359848
7987	[1724734080]	2000000 OPS in 2.357124 seconds, throughput 848491.636418
7987	[1724734080]	2000000 OPS in 2.327874 seconds, throughput 859153.029760
7987	[1724734081]	2000000 OPS in 2.535166 seconds, throughput 788902.975190
7987	[1724734083]	2000000 OPS in 2.332879 seconds, throughput 857309.787606
7987	[1724734083]	2000000 OPS in 2.355888 seconds, throughput 848936.791562
7987	[1724734083]	2000000 OPS in 2.487522 seconds, throughput 804012.989634
7987	[1724734083]	2000000 OPS in 2.531716 seconds, throughput 789978.022811
7987	[1724734085]	2000000 OPS in 2.334991 seconds, throughput 856534.350668
7987	[1724734085]	2000000 OPS in 2.364982 seconds, throughput 845672.398352
7987	[1724734085]	2000000 OPS in 2.485256 seconds, throughput 804746.070425
7987	[1724734086]	2000000 OPS in 2.541500 seconds, throughput 786936.848318
7987	[1724734087]	2000000 OPS in 2.339103 seconds, throughput 855028.615670
7987	[1724734088]	2000000 OPS in 2.376508 seconds, throughput 841570.909923
7987	[1724734088]	2000000 OPS in 2.497581 seconds, throughput 800774.829725
7987	[1724734088]	2000000 OPS in 2.548378 seconds, throughput 784812.928066
7987	[1724734090]	2000000 OPS in 2.339247 seconds, throughput 854975.981587
7987	[1724734090]	2000000 OPS in 2.379149 seconds, throughput 840636.715061
7987	[1724734090]	2000000 OPS in 2.496587 seconds, throughput 801093.653055
7987	[1724734091]	2000000 OPS in 2.540416 seconds, throughput 787272.635663
7987	[1724734092]	2000000 OPS in 2.347663 seconds, throughput 851911.028116
7987	[1724734092]	2000000 OPS in 2.373354 seconds, throughput 842689.291189
7987	[1724734093]	2000000 OPS in 2.498288 seconds, throughput 800548.215418
7987	[1724734093]	2000000 OPS in 2.541228 seconds, throughput 787021.077999
7987	[1724734094]	2000000 OPS in 2.351338 seconds, throughput 850579.542371
7987	[1724734095]	2000000 OPS in 2.365080 seconds, throughput 845637.356876
7987	[1724734095]	2000000 OPS in 2.493432 seconds, throughput 802107.296289
7987	[1724734096]	2000000 OPS in 2.537289 seconds, throughput 788242.884433
7987	[1724734097]	2000000 OPS in 2.328879 seconds, throughput 858782.272501
7987	[1724734097]	2000000 OPS in 2.361348 seconds, throughput 846973.847142
7987	[1724734098]	2000000 OPS in 2.484798 seconds, throughput 804894.401879
7987	[1724734099]	2000000 OPS in 2.528178 seconds, throughput 791083.539213
7987	[1724734099]	2000000 OPS in 2.337054 seconds, throughput 855778.257584
7987	[1724734099]	2000000 OPS in 2.368181 seconds, throughput 844530.042256
7987	[1724734100]	2000000 OPS in 2.497081 seconds, throughput 800935.171907
7987	[1724734101]	2000000 OPS in 2.542182 seconds, throughput 786725.734035
7987	[1724734102]	2000000 OPS in 2.354625 seconds, throughput 849392.153740
7987	[1724734102]	2000000 OPS in 2.372606 seconds, throughput 842954.961759
7987	[1724734103]	2000000 OPS in 2.502809 seconds, throughput 799102.128848
7987	[1724734104]	2000000 OPS in 2.552794 seconds, throughput 783455.304267
7987	[1724734104]	2000000 OPS in 2.351654 seconds, throughput 850465.247013
7987	[1724734104]	2000000 OPS in 2.376002 seconds, throughput 841750.133207
7987	[1724734105]	2000000 OPS in 2.496329 seconds, throughput 801176.447496
7987	[1724734106]	2000000 OPS in 2.549252 seconds, throughput 784543.858355
7987	[1724734106]	2000000 OPS in 2.353324 seconds, throughput 849861.727497
7987	[1724734106]	2000000 OPS in 2.378254 seconds, throughput 840953.068932
7987	[1724734108]	2000000 OPS in 2.496587 seconds, throughput 801093.653055
7987	[1724734109]	2000000 OPS in 2.341998 seconds, throughput 853971.694254
7987	[1724734109]	2000000 OPS in 2.546624 seconds, throughput 785353.471891
7987	[1724734109]	2000000 OPS in 2.363276 seconds, throughput 846282.871742
7987	[1724734110]	2000000 OPS in 2.492243 seconds, throughput 802489.965866
7987	[1724734111]	2000000 OPS in 2.339578 seconds, throughput 854855.020863
7987	[1724734111]	2000000 OPS in 2.361172 seconds, throughput 847036.979940
7987	[1724734111]	2000000 OPS in 2.540731 seconds, throughput 787175.029549
7987	[1724734113]	2000000 OPS in 2.489370 seconds, throughput 803416.125365
7987	[1724734113]	2000000 OPS in 2.354008 seconds, throughput 849614.784657
7987	[1724734114]	2000000 OPS in 2.373037 seconds, throughput 842801.861075
7987	[1724734114]	2000000 OPS in 2.559043 seconds, throughput 781542.162441
7987	[1724734115]	2000000 OPS in 2.497572 seconds, throughput 800777.715317
7987	[1724734116]	2000000 OPS in 2.343409 seconds, throughput 853457.505711
7987	[1724734116]	2000000 OPS in 2.374929 seconds, throughput 842130.438426
7987	[1724734116]	2000000 OPS in 2.545170 seconds, throughput 785802.127166
7987	[1724734118]	2000000 OPS in 2.493243 seconds, throughput 802168.099941
7987	[1724734118]	2000000 OPS in 2.349978 seconds, throughput 851071.797268
7987	[1724734118]	2000000 OPS in 2.361791 seconds, throughput 846814.980665
7987	[1724734119]	2000000 OPS in 2.540783 seconds, throughput 787158.919121
7987	[1724734120]	2000000 OPS in 2.483659 seconds, throughput 805263.524502
7987	[1724734120]	2000000 OPS in 2.336366 seconds, throughput 856030.262382
7987	[1724734121]	2000000 OPS in 2.347272 seconds, throughput 852052.936345
7987	[1724734121]	2000000 OPS in 2.532160 seconds, throughput 789839.504613
7987	[1724734123]	2000000 OPS in 2.331614 seconds, throughput 857774.914716
7987	[1724734123]	2000000 OPS in 2.492013 seconds, throughput 802564.031568
7987	[1724734123]	2000000 OPS in 2.359099 seconds, throughput 847781.292773
7987	[1724734124]	2000000 OPS in 2.547200 seconds, throughput 785175.879397
7987	[1724734125]	2000000 OPS in 2.339582 seconds, throughput 854853.559311
7987	[1724734125]	2000000 OPS in 2.495773 seconds, throughput 801354.930917
7987	[1724734125]	2000000 OPS in 2.361295 seconds, throughput 846992.857733
7987	[1724734127]	2000000 OPS in 2.535477 seconds, throughput 788806.208851
7987	[1724734127]	2000000 OPS in 2.338208 seconds, throughput 855355.896481
7987	[1724734128]	2000000 OPS in 2.496123 seconds, throughput 801242.566973
7987	[1724734128]	2000000 OPS in 2.350618 seconds, throughput 850840.076950
7987	[1724734129]	2000000 OPS in 2.543676 seconds, throughput 786263.659365
7987	[1724734130]	2000000 OPS in 2.339403 seconds, throughput 854918.968643
7987	[1724734130]	2000000 OPS in 2.355855 seconds, throughput 848948.683174
7987	[1724734130]	2000000 OPS in 2.486696 seconds, throughput 804280.056750
7987	[1724734132]	2000000 OPS in 2.543647 seconds, throughput 786272.623520
7987	[1724734132]	2000000 OPS in 2.332711 seconds, throughput 857371.530378
7987	[1724734132]	2000000 OPS in 2.378063 seconds, throughput 841020.612154
7987	[1724734133]	2000000 OPS in 2.500623 seconds, throughput 799800.689668
7987	[1724734134]	2000000 OPS in 2.547222 seconds, throughput 785169.097943
7987	[1724734134]	2000000 OPS in 2.340952 seconds, throughput 854353.271660
7987	[1724734135]	2000000 OPS in 2.369794 seconds, throughput 843955.212985
7987	[1724734135]	2000000 OPS in 2.502271 seconds, throughput 799273.939553
7987	[1724734137]	2000000 OPS in 2.344916 seconds, throughput 852909.016784
7987	[1724734137]	2000000 OPS in 2.545330 seconds, throughput 785752.731473
7987	[1724734137]	2000000 OPS in 2.367168 seconds, throughput 844891.448347
7987	[1724734138]	2000000 OPS in 2.492396 seconds, throughput 802440.703644
7987	[1724734139]	2000000 OPS in 2.332742 seconds, throughput 857360.136698
7987	[1724734139]	2000000 OPS in 2.536120 seconds, throughput 788606.217371
7987	[1724734140]	2000000 OPS in 2.361956 seconds, throughput 846755.824410
7987	[1724734140]	2000000 OPS in 2.490569 seconds, throughput 803029.347912
7987	[1724734141]	2000000 OPS in 2.335717 seconds, throughput 856268.118098
7987	[1724734142]	2000000 OPS in 2.530010 seconds, throughput 790510.709444
7987	[1724734142]	2000000 OPS in 2.363889 seconds, throughput 846063.414991
7987	[1724734143]	2000000 OPS in 2.489437 seconds, throughput 803394.502452
7987	[1724734144]	2000000 OPS in 2.332731 seconds, throughput 857364.179582
7987	[1724734144]	2000000 OPS in 2.539820 seconds, throughput 787457.378869
7987	[1724734144]	2000000 OPS in 2.370610 seconds, throughput 843664.710771
7987	[1724734145]	2000000 OPS in 2.499228 seconds, throughput 800247.116310
7987	[1724734146]	2000000 OPS in 2.341971 seconds, throughput 853981.539481
7987	[1724734147]	2000000 OPS in 2.369894 seconds, throughput 843919.601467
7987	[1724734147]	2000000 OPS in 2.534487 seconds, throughput 789114.325700
7987	[1724734148]	2000000 OPS in 2.489220 seconds, throughput 803464.539093
7987	[1724734148]	2000000 OPS in 2.347427 seconds, throughput 851996.675509
7987	[1724734149]	2000000 OPS in 2.369063 seconds, throughput 844215.624490
7987	[1724734149]	2000000 OPS in 2.543593 seconds, throughput 786289.315940
7987	[1724734150]	2000000 OPS in 2.495438 seconds, throughput 801462.508786
7987	[1724734151]	2000000 OPS in 2.347337 seconds, throughput 852029.342186
7987	[1724734151]	2000000 OPS in 2.365125 seconds, throughput 845621.267375
7987	[1724734152]	2000000 OPS in 2.544298 seconds, throughput 786071.442889
7987	[1724734153]	2000000 OPS in 2.481548 seconds, throughput 805948.545021
7987	[1724734153]	2000000 OPS in 2.338379 seconds, throughput 855293.346374
7987	[1724734154]	2000000 OPS in 2.357624 seconds, throughput 848311.690074
7987	[1724734154]	2000000 OPS in 2.533079 seconds, throughput 789552.951171
7987	[1724734155]	2000000 OPS in 2.497125 seconds, throughput 800921.059218
7987	[1724734155]	2000000 OPS in 2.340078 seconds, throughput 854672.365622
7987	[1724734156]	2000000 OPS in 2.359508 seconds, throughput 847634.337328
7987	[1724734157]	2000000 OPS in 2.539294 seconds, throughput 787620.496091
7987	[1724734158]	2000000 OPS in 2.488268 seconds, throughput 803771.940965
7987	[1724734158]	2000000 OPS in 2.337828 seconds, throughput 855494.929482
7987	[1724734159]	2000000 OPS in 2.377660 seconds, throughput 841163.160418
7987	[1724734160]	2000000 OPS in 2.537930 seconds, throughput 788043.799474
7987	[1724734160]	2000000 OPS in 2.335015 seconds, throughput 856525.546945
7987	[1724734160]	2000000 OPS in 2.487764 seconds, throughput 803934.778379
7987	[1724734161]	2000000 OPS in 2.369101 seconds, throughput 844202.083406
7987	[1724734162]	2000000 OPS in 2.533446 seconds, throughput 789438.574969
7987	[1724734162]	2000000 OPS in 2.337419 seconds, throughput 855644.623407
7987	[1724734163]	2000000 OPS in 2.485218 seconds, throughput 804758.375322
7987	[1724734163]	2000000 OPS in 2.351589 seconds, throughput 850488.754625
7987	[1724734165]	2000000 OPS in 2.536527 seconds, throughput 788479.681076
7987	[1724734165]	2000000 OPS in 2.328312 seconds, throughput 858991.406650
7987	[1724734165]	2000000 OPS in 2.479839 seconds, throughput 806503.970621
7987	[1724734166]	2000000 OPS in 2.369105 seconds, throughput 844200.658054
7987	[1724734167]	2000000 OPS in 2.328425 seconds, throughput 858949.719231
7987	[1724734167]	2000000 OPS in 2.533948 seconds, throughput 789282.179429
7987	[1724734168]	2000000 OPS in 2.486547 seconds, throughput 804328.251185
7987	[1724734168]	2000000 OPS in 2.362602 seconds, throughput 846524.298210
7987	[1724734169]	2000000 OPS in 2.330356 seconds, throughput 858237.968791
7987	[1724734170]	2000000 OPS in 2.535940 seconds, throughput 788662.192323
7987	[1724734170]	2000000 OPS in 2.486005 seconds, throughput 804503.611216
7987	[1724734170]	2000000 OPS in 2.366475 seconds, throughput 845138.866880
7987	[1724734172]	2000000 OPS in 2.335599 seconds, throughput 856311.378794
7987	[1724734172]	2000000 OPS in 2.526520 seconds, throughput 791602.678783
7987	[1724734173]	2000000 OPS in 2.488925 seconds, throughput 803559.769780
7987	[1724734173]	2000000 OPS in 2.373771 seconds, throughput 842541.256086
7987	[1724734174]	2000000 OPS in 2.339089 seconds, throughput 855033.733218
7987	[1724734175]	2000000 OPS in 2.529463 seconds, throughput 790681.658518
7987	[1724734175]	2000000 OPS in 2.488143 seconds, throughput 803812.321076
7987	[1724734175]	2000000 OPS in 2.364936 seconds, throughput 845688.847394
7987	[1724734176]	2000000 OPS in 2.333914 seconds, throughput 856929.604090
7987	[1724734177]	2000000 OPS in 2.524612 seconds, throughput 792200.940184
7987	[1724734177]	2000000 OPS in 2.366874 seconds, throughput 844996.396090
7987	[1724734178]	2000000 OPS in 2.485415 seconds, throughput 804694.588228
7987	[1724734179]	2000000 OPS in 2.339104 seconds, throughput 855028.250133
7987	[1724734180]	2000000 OPS in 2.542499 seconds, throughput 786627.644691
7987	[1724734180]	2000000 OPS in 2.379346 seconds, throughput 840567.113820
7987	[1724734180]	2000000 OPS in 2.499699 seconds, throughput 800096.331598
7987	[1724734181]	2000000 OPS in 2.339321 seconds, throughput 854948.936037
7987	[1724734182]	2000000 OPS in 2.358462 seconds, throughput 848010.271100
7987	[1724734182]	2000000 OPS in 2.514829 seconds, throughput 795282.701130
7987	[1724734182]	2000000 OPS in 2.481820 seconds, throughput 805860.215487
7987	[1724734183]	2000000 OPS in 2.333522 seconds, throughput 857073.556624
7987	[1724734185]	2000000 OPS in 2.369126 seconds, throughput 844193.175036
7987	[1724734185]	2000000 OPS in 2.523685 seconds, throughput 792491.931442
7987	[1724734185]	2000000 OPS in 2.499994 seconds, throughput 800001.920005
7987	[1724734186]	2000000 OPS in 2.345981 seconds, throughput 852521.823493
7987	[1724734187]	2000000 OPS in 2.366542 seconds, throughput 845114.939857
7987	[1724734187]	2000000 OPS in 2.531344 seconds, throughput 790094.116011
7987	[1724734187]	2000000 OPS in 2.492118 seconds, throughput 802530.217269
7987	[1724734188]	2000000 OPS in 2.336987 seconds, throughput 855802.792228
7987	[1724734189]	2000000 OPS in 2.373744 seconds, throughput 842550.839518
7987	[1724734190]	2000000 OPS in 2.531507 seconds, throughput 790043.243017
7987	[1724734190]	2000000 OPS in 2.486773 seconds, throughput 804255.153164
7987	[1724734190]	2000000 OPS in 2.342171 seconds, throughput 853908.617262
7987	[1724734192]	2000000 OPS in 2.367649 seconds, throughput 844719.804329
7987	[1724734192]	2000000 OPS in 2.533845 seconds, throughput 789314.263501
7987	[1724734192]	2000000 OPS in 2.495077 seconds, throughput 801578.468320
7987	[1724734193]	2000000 OPS in 2.342310 seconds, throughput 853857.943654
7987	[1724734194]	2000000 OPS in 2.363678 seconds, throughput 846138.941091
7987	[1724734195]	2000000 OPS in 2.477701 seconds, throughput 807199.900230
7987	[1724734195]	2000000 OPS in 2.516228 seconds, throughput 794840.531144
7987	[1724734195]	2000000 OPS in 2.338289 seconds, throughput 855326.266343
7987	[1724734196]	2000000 OPS in 2.360519 seconds, throughput 847271.299235
7987	[1724734197]	2000000 OPS in 2.487365 seconds, throughput 804063.738133
7987	[1724734197]	2000000 OPS in 2.345430 seconds, throughput 852722.102131
7987	[1724734197]	2000000 OPS in 2.537597 seconds, throughput 788147.211712
7987	[1724734199]	2000000 OPS in 2.371969 seconds, throughput 843181.340060
7987	[1724734200]	2000000 OPS in 2.340949 seconds, throughput 854354.366541
7987	[1724734200]	2000000 OPS in 2.493657 seconds, throughput 802034.923007
7987	[1724734200]	2000000 OPS in 2.535847 seconds, throughput 788691.115828
7987	[1724734201]	2000000 OPS in 2.370445 seconds, throughput 843723.435895
7987	[1724734202]	2000000 OPS in 2.335631 seconds, throughput 856299.646648
7987	[1724734202]	2000000 OPS in 2.478260 seconds, throughput 807017.827024
7987	[1724734203]	2000000 OPS in 2.526890 seconds, throughput 791486.768320
7987	[1724734203]	2000000 OPS in 2.367494 seconds, throughput 844775.108195
7987	[1724734204]	2000000 OPS in 2.343909 seconds, throughput 853275.447127
7987	[1724734205]	2000000 OPS in 2.488035 seconds, throughput 803847.212760
7987	[1724734205]	2000000 OPS in 2.539250 seconds, throughput 787634.143940
7987	[1724734206]	2000000 OPS in 2.358357 seconds, throughput 848048.026656
7987	[1724734207]	2000000 OPS in 2.351508 seconds, throughput 850518.050545
7987	[1724734207]	2000000 OPS in 2.477679 seconds, throughput 807207.067582
7987	[1724734208]	2000000 OPS in 2.432954 seconds, throughput 822045.957301
7987	[1724734208]	2000000 OPS in 2.333135 seconds, throughput 857215.720479
7987	[1724734209]	2000000 OPS in 2.365072 seconds, throughput 845640.217296
7987	[1724734210]	2000000 OPS in 2.376684 seconds, throughput 841508.589278
7987	[1724734210]	2000000 OPS in 2.526983 seconds, throughput 791457.639406
7987	[1724734211]	2000000 OPS in 2.366553 seconds, throughput 845111.011670
7987	[1724734212]	2000000 OPS in 2.492851 seconds, throughput 802294.240610
7987	[1724734212]	2000000 OPS in 2.426401 seconds, throughput 824266.063194
7987	[1724734212]	2000000 OPS in 2.509575 seconds, throughput 796947.690346
7987	[1724734213]	2000000 OPS in 2.458456 seconds, throughput 813518.728828
7987	[1724734214]	2000000 OPS in 2.505655 seconds, throughput 798194.484077
7987	[1724734215]	2000000 OPS in 2.464536 seconds, throughput 811511.781528
7987	[1724734215]	2000000 OPS in 2.623367 seconds, throughput 762379.034272
7987	[1724734215]	2000000 OPS in 2.488950 seconds, throughput 803551.698507
7987	[1724734217]	2000000 OPS in 2.511759 seconds, throughput 796254.736223
7987	[1724734217]	2000000 OPS in 2.444058 seconds, throughput 818311.185741
7987	[1724734218]	2000000 OPS in 2.540339 seconds, throughput 787296.498617
7987	[1724734218]	2000000 OPS in 2.420126 seconds, throughput 826403.253384
7987	[1724734219]	2000000 OPS in 2.406920 seconds, throughput 830937.463646
7987	[1724734220]	2000000 OPS in 2.346605 seconds, throughput 852295.124233
7987	[1724734220]	2000000 OPS in 2.611330 seconds, throughput 765893.242141
7987	[1724734220]	2000000 OPS in 2.487580 seconds, throughput 803994.243401
7987	[1724734222]	2000000 OPS in 2.432614 seconds, throughput 822160.852482
7987	[1724734222]	2000000 OPS in 2.514287 seconds, throughput 795454.138688
7987	[1724734223]	2000000 OPS in 2.412473 seconds, throughput 829024.822247
7987	[1724734223]	2000000 OPS in 2.672992 seconds, throughput 748225.209802
7987	[1724734224]	2000000 OPS in 2.502222 seconds, throughput 799289.591411
7987	[1724734225]	2000000 OPS in 2.450530 seconds, throughput 816149.975720
7987	[1724734225]	2000000 OPS in 2.452631 seconds, throughput 815450.836265
7987	[1724734225]	2000000 OPS in 2.626338 seconds, throughput 761516.606012
7987	[1724734226]	2000000 OPS in 2.470955 seconds, throughput 809403.651625
7987	[1724734227]	2000000 OPS in 2.409678 seconds, throughput 829986.413122
7987	[1724734228]	2000000 OPS in 2.385251 seconds, throughput 838486.180280
7987	[1724734228]	2000000 OPS in 2.576805 seconds, throughput 776154.967101
7987	[1724734229]	2000000 OPS in 2.418133 seconds, throughput 827084.366327
7987	[1724734229]	2000000 OPS in 2.412023 seconds, throughput 829179.489582
7987	[1724734230]	2000000 OPS in 2.469461 seconds, throughput 809893.332999
7987	[1724734231]	2000000 OPS in 2.574327 seconds, throughput 776902.079650
7987	[1724734231]	2000000 OPS in 2.524064 seconds, throughput 792372.935076
7987	[1724734232]	2000000 OPS in 2.391337 seconds, throughput 836352.216354
7987	[1724734233]	2000000 OPS in 2.448542 seconds, throughput 816812.617468
7987	[1724734233]	2000000 OPS in 2.565763 seconds, throughput 779495.222279
7987	[1724734234]	2000000 OPS in 2.448652 seconds, throughput 816775.924059
7987	[1724734234]	2000000 OPS in 2.504474 seconds, throughput 798570.877558
7987	[1724734235]	2000000 OPS in 2.452071 seconds, throughput 815637.067605
7987	[1724734236]	2000000 OPS in 2.522738 seconds, throughput 792789.421652
7987	[1724734236]	2000000 OPS in 2.528313 seconds, throughput 791041.299080
7987	[1724734237]	2000000 OPS in 2.451518 seconds, throughput 815821.054547
7987	[1724734237]	2000000 OPS in 2.477373 seconds, throughput 807306.772133
7987	[1724734238]	2000000 OPS in 2.596976 seconds, throughput 770126.485574
7987	[1724734239]	2000000 OPS in 2.525967 seconds, throughput 791775.981238
7987	[1724734239]	2000000 OPS in 2.439309 seconds, throughput 819904.325364
7987	[1724734240]	2000000 OPS in 2.535548 seconds, throughput 788784.120829
7987	[1724734241]	2000000 OPS in 2.646506 seconds, throughput 755713.382097
7987	[1724734241]	2000000 OPS in 2.426010 seconds, throughput 824398.910145
7987	[1724734242]	2000000 OPS in 2.458136 seconds, throughput 813624.632648
7987	[1724734242]	2000000 OPS in 2.427419 seconds, throughput 823920.386221
7987	[1724734243]	2000000 OPS in 2.537963 seconds, throughput 788033.552893
7987	[1724734244]	2000000 OPS in 2.528783 seconds, throughput 790894.276021
7987	[1724734244]	2000000 OPS in 2.405435 seconds, throughput 831450.444514
7987	[1724734245]	2000000 OPS in 2.551563 seconds, throughput 783833.281796
7987	[1724734246]	2000000 OPS in 2.635183 seconds, throughput 758960.573137
7987	[1724734246]	2000000 OPS in 2.434976 seconds, throughput 821363.331713
7987	[1724734247]	2000000 OPS in 2.354904 seconds, throughput 849291.521013
7987	[1724734249]	2000000 OPS in 2.455498 seconds, throughput 814498.728975
7987	[1724734249]	2000000 OPS in 2.231541 seconds, throughput 896241.655430
7987	[1724734250]	2000000 OPS in 2.226342 seconds, throughput 898334.577527
7987	[1724734251]	2000000 OPS in 2.211168 seconds, throughput 904499.341524
7987	[1724734251]	2000000 OPS in 2.406821 seconds, throughput 830971.642677
7987	[1724734252]	2000000 OPS in 2.200926 seconds, throughput 908708.425454
7987	[1724734253]	2000000 OPS in 2.209167 seconds, throughput 905318.611042
7987	[1724734253]	2000000 OPS in 2.425871 seconds, throughput 824446.147384
7987	[1724734254]	2000000 OPS in 2.205845 seconds, throughput 906682.019816
7987	[1724734255]	2000000 OPS in 2.202095 seconds, throughput 908226.030212
7987	[1724734256]	2000000 OPS in 2.405509 seconds, throughput 831424.866837
7987	[1724734256]	2000000 OPS in 2.199169 seconds, throughput 909434.427277
7987	[1724734257]	2000000 OPS in 2.205668 seconds, throughput 906754.779051
7987	[1724734258]	2000000 OPS in 2.419774 seconds, throughput 826523.468721
7987	[1724734258]	2000000 OPS in 2.205214 seconds, throughput 906941.457836
7987	[1724734260]	2000000 OPS in 2.204745 seconds, throughput 907134.385156
7987	[1724734261]	2000000 OPS in 2.211640 seconds, throughput 904306.306632
7987	[1724734261]	2000000 OPS in 2.410661 seconds, throughput 829647.967922
7987	[1724734262]	2000000 OPS in 2.204823 seconds, throughput 907102.293472
7987	[1724734263]	2000000 OPS in 2.209395 seconds, throughput 905225.186080
7987	[1724734263]	2000000 OPS in 2.407541 seconds, throughput 830723.132026
7987	[1724734264]	2000000 OPS in 2.213888 seconds, throughput 903388.066605
7987	[1724734265]	2000000 OPS in 2.203755 seconds, throughput 907541.900075
7987	[1724734265]	2000000 OPS in 2.419685 seconds, throughput 826553.869615
7987	[1724734266]	2000000 OPS in 2.116687 seconds, throughput 944872.813033
7987	[1724734268]	2000000 OPS in 2.318508 seconds, throughput 862623.721807
7987	[1724734268]	2000000 OPS in 2.071538 seconds, throughput 965466.238128
7987	[1724734270]	2000000 OPS in 2.089455 seconds, throughput 957187.400542
7987	[1724734270]	2000000 OPS in 1.972104 seconds, throughput 1014145.298625
7987	[1724734272]	2000000 OPS in 2.063980 seconds, throughput 969001.637613
7987	[1724734272]	2000000 OPS in 1.964266 seconds, throughput 1018192.037127
7987	[1724734274]	2000000 OPS in 2.053520 seconds, throughput 973937.434259
7987	[1724734274]	2000000 OPS in 1.946986 seconds, throughput 1027228.752544
7987	[1724734276]	2000000 OPS in 2.036686 seconds, throughput 981987.405030
7987	[1724734276]	2000000 OPS in 1.941770 seconds, throughput 1029988.103637
7987	[1724734278]	2000000 OPS in 2.000616 seconds, throughput 999692.094835
7987	[1724734278]	2000000 OPS in 1.939804 seconds, throughput 1031032.001171
7987	[1724734280]	2000000 OPS in 1.922002 seconds, throughput 1040581.643515
7987	[1724734280]	2000000 OPS in 1.926907 seconds, throughput 1037932.811495
7987	[1724734282]	2000000 OPS in 1.917841 seconds, throughput 1042839.317754
7987	[1724734282]	2000000 OPS in 1.912376 seconds, throughput 1045819.441365
7987	[1724734284]	2000000 OPS in 1.921176 seconds, throughput 1041029.036382
7987	[1724734284]	2000000 OPS in 1.913863 seconds, throughput 1045006.878758
7987	[1724734286]	2000000 OPS in 1.922896 seconds, throughput 1040097.852406
7987	[1724734286]	2000000 OPS in 1.914693 seconds, throughput 1044553.878872
7987	[1724734288]	2000000 OPS in 1.924656 seconds, throughput 1039146.735832
7987	[1724734288]	2000000 OPS in 1.920715 seconds, throughput 1041278.898743
7987	[1724734290]	2000000 OPS in 1.918993 seconds, throughput 1042213.285822
7987	[1724734290]	2000000 OPS in 1.917501 seconds, throughput 1043024.227888
7987	[1724734291]	2000000 OPS in 1.920778 seconds, throughput 1041244.745619
--------------------------------------------------------------------------------------------------------------
Benchmark                                                    Time             CPU   Iterations UserCounters...
--------------------------------------------------------------------------------------------------------------
